group_id,user_id
9156,10432
9157,1560
9157,1573
9158,5998
9158,23077
9159,15804
9159,15828
9160,5275
9160,23608
9161,5576
9161,23077
9162,1006
9162,20576
9163,2333
9163,23124
9164,5275
9164,23077
9165,23498
9165,23863
9166,3954
9166,7200
9167,6672
9167,23077
9168,2361
9168,6672
9169,5275
9169,23649
9170,6672
9170,23608
9171,5275
9171,23077
9172,6762
9172,6764
9173,5275
9173,20984
9174,2529
9174,20527
9175,5275
9175,23033
9176,8990
9176,17396
9177,5275
9177,13112
9178,6420
9178,28082
9179,2958
9179,13095
9179,22285
9180,3285
9180,27461
9181,483
9181,12729
9182,13046
9182,29130
9183,2078
9183,6455
9184,2078
9184,5812
9185,20174
9185,20202
9186,308
9186,315
9187,5938
9187,6110
9188,2336
9188,2755
9188,14610
9189,10004
9189,15199
9190,2336
9190,23204
9191,8519
9191,8520
9192,8519
9192,8520
9193,6091
9193,14270
9194,879
9194,21409
9195,2827
9195,3622
9196,3640
9196,6719
9196,9142
9197,8837
9197,19494
9198,14409
9198,14589
9199,700
9199,8312
9200,3130
9200,21197
9201,6137
9201,6138
9202,2314
9202,3566
9203,247
9203,2778
9203,7266
9204,2103
9204,2794
9205,423
9205,9130
9206,1030
9206,6400
9207,265
9207,5545
9208,871
9208,8664
9209,871
9209,10796
9210,5473
9210,6400
9211,2511
9211,4732
9211,12152
9212,13915
9212,14150
9213,607
9213,6850
9214,2511
9214,6775
9214,12545
9215,2314
9215,3566
9215,5370
9216,7045
9216,19861
9217,7045
9217,19861
9218,7045
9218,19861
9219,7045
9219,19861
9220,7045
9220,19861
9221,7045
9221,13813
9222,9223
9222,10356
9223,3954
9223,7200
9224,9223
9224,10356
9225,13616
9225,22897
9226,4193
9226,15196
9227,19845
9227,24085
9228,4754
9228,27420
9229,7558
9229,27601
9230,6120
9230,28624
9231,26575
9231,26645
9232,480
9232,7400
9233,4184
9233,7693
9233,9480
9234,4507
9234,4520
9235,5145
9235,9213
9236,2200
9236,7186
9236,11686
9237,1438
9237,1493
9237,6747
9237,15842
9238,5037
9238,15358
9239,5145
9239,10263
9240,19
9240,20
9241,14829
9241,15469
9242,10669
9242,11724
9243,1514
9243,1517
9243,1559
9244,6402
9244,21698
9245,11234
9245,22274
9246,3780
9246,3800
9247,13749
9247,25251
9248,22006
9248,22107
9249,60
9249,23438
9250,297
9250,25923
9251,7139
9251,31495
9252,30355
9252,30399
9253,13
9253,1755
9254,8396
9254,10273
9255,364
9255,2852
9256,7131
9256,10407
9257,1366
9257,7110
9257,11754
9258,3217
9258,3523
9259,4498
9259,4901
9260,7312
9260,7812
9260,9800
9261,8755
9261,13364
9262,43
9262,11891
9263,43
9263,11891
9264,13078
9264,13079
9265,8843
9265,20032
9266,3954
9266,7200
9267,15958
9267,23683
9268,27512
9268,27859
9269,64
9269,17277
9270,3954
9270,7200
9271,75
9271,8593
9272,2303
9272,2508
9273,13078
9273,13079
9274,154
9274,331
9275,2827
9275,2889
9275,3645
9276,2359
9276,6792
9277,22
9277,7200
9278,6095
9278,9038
9279,18279
9279,20248
9280,20794
9280,23584
9281,6792
9281,9130
9282,1430
9282,17762
9283,31
9283,2714
9284,1105
9284,1890
9285,3729
9285,7690
9286,9272
9286,19726
9287,6059
9287,7200
9288,75
9288,8593
9289,17187
9289,18896
9290,16262
9290,17624
9291,16822
9291,21665
9292,15711
9292,22071
9293,2511
9293,15711
9294,11749
9294,19029
9294,23851
9295,23649
9295,24760
9296,21499
9296,25596
9297,22519
9297,28072
9298,5395
9298,5782
9299,113
9299,862
9299,8191
9299,9763
9300,5123
9300,5159
9301,4547
9301,9037
9302,8191
9302,9763
9303,8191
9303,9763
9304,5123
9304,13386
9305,14685
9305,18703
9306,14809
9306,18963
9307,6095
9307,9038
9308,20800
9308,21495
9309,24750
9309,30049
9310,24990
9310,27958
9311,227
9311,3375
9312,4286
9312,9411
9313,1630
9313,3665
9313,3909
9314,4286
9314,10355
9314,10405
9315,3954
9315,4837
9315,6059
9316,1943
9316,14572
9317,853
9317,3338
9318,7208
9318,7302
9318,7696
9319,15632
9319,21222
9320,17844
9320,23231
9321,1254
9321,1260
9322,8510
9322,8595
9322,8774
9323,14458
9323,14490
9324,8589
9324,12963
9325,5275
9325,6863
9326,842
9326,12716
9327,268
9327,1219
9328,1491
9328,6029
9329,3584
9329,9501
9330,16807
9330,17964
9331,14758
9331,22855
9332,11234
9332,22274
9333,11234
9333,22274
9334,11234
9334,22274
9335,9199
9335,9475
9336,11234
9336,22274
9337,1765
9337,16807
9337,17964
9338,5894
9338,17277
9339,31426
9339,31450
9340,30807
9340,31427
9341,75
9341,212
9342,4273
9342,10163
9343,6211
9343,13563
9344,75
9344,8593
9345,50
9345,53
9346,1869
9346,17826
9347,1920
9347,20387
9348,12209
9348,19014
9349,994
9349,3795
9350,7184
9350,9924
9351,904
9351,6458
9351,6460
9352,17077
9352,17328
9353,18895
9353,18896
9354,11739
9354,17384
9355,7007
9355,15724
9356,4635
9356,5483
9357,13759
9357,14091
9358,1134
9358,23124
9359,20800
9359,21495
9360,2149
9360,2478
9361,19530
9361,19545
9362,23324
9362,23383
9363,410
9363,27001
9363,30049
9364,26189
9364,26229
9365,20253
9365,26398
9366,3989
9366,8791
9366,14762
9366,23922
9367,18538
9367,26840
9368,26884
9368,27051
9369,9636
9369,19818
9370,21381
9370,22955
9371,9636
9371,19818
9372,23876
9372,24903
9373,787
9373,1839
9374,8190
9374,8846
9375,6458
9375,6460
9376,6458
9376,6460
9377,7679
9377,14785
9378,913
9378,11471
9379,3375
9379,3376
9380,2732
9380,11463
9381,1048
9381,1337
9381,1391
9382,7474
9382,21285
9383,679
9383,3244
9384,18031
9384,30283
9385,28721
9385,29083
9386,20974
9386,21300
9386,25445
9387,10971
9387,11032
9387,15805
9388,265
9388,423
9389,76
9389,648
9390,37
9390,1201
9391,1749
9391,1920
9392,238
9392,1441
9392,1944
9393,236
9393,1928
9394,489
9394,1920
9395,2002
9395,2405
9396,2046
9396,2862
9397,72
9397,112
9398,1183
9398,1419
9399,868
9399,1977
9399,2406
9400,1920
9400,4077
9401,1510
9401,3208
9402,1870
9402,1920
9402,4138
9403,509
9403,4979
9404,1801
9404,4506
9405,5303
9405,5304
9406,1434
9406,1801
9407,3356
9407,4606
9407,4940
9408,1189
9408,4289
9409,897
9409,1749
9410,1749
9410,4940
9411,2369
9411,2796
9412,2870
9412,3026
9413,2359
9413,6138
9414,510
9414,5782
9415,423
9415,4828
9416,498
9416,1739
9417,61
9417,2808
9417,3384
9418,5395
9418,5782
9419,2379
9419,5309
9420,423
9420,1118
9420,3146
9421,3383
9421,6063
9422,5275
9422,5977
9423,1591
9423,3577
9424,4971
9424,7753
9425,6388
9425,6728
9426,1739
9426,8769
9427,1964
9427,6092
9427,7405
9428,3986
9428,6641
9429,1374
9429,2812
9430,1591
9430,1592
9431,4199
9431,4381
9432,4199
9432,5190
9433,2359
9433,9398
9434,77
9434,3610
9435,1591
9435,1592
9436,6068
9436,9398
9437,77
9437,4584
9438,1949
9438,7766
9439,9398
9439,9556
9440,400
9440,3374
9441,3184
9441,3481
9442,2140
9442,4924
9443,2359
9443,4199
9443,9398
9444,238
9444,4199
9445,1150
9445,5190
9446,4199
9446,5200
9446,8343
9447,1185
9447,2614
9447,3505
9447,8191
9447,9763
9448,1784
9448,5190
9449,6681
9449,7142
9450,238
9450,4077
9451,3026
9451,10903
9452,3026
9452,4199
9453,1150
9453,2569
9453,11720
9454,7111
9454,7784
9455,2079
9455,9084
9456,2359
9456,4199
9457,81
9457,402
9458,934
9458,967
9458,3198
9459,2359
9459,9427
9460,1684
9460,4199
9461,4204
9461,6063
9462,6089
9462,9729
9463,5190
9463,9454
9464,1510
9464,8683
9465,3924
9465,6572
9465,8943
9465,9323
9466,2511
9466,11781
9466,12974
9467,4143
9467,8683
9468,5226
9468,6288
9469,7784
9469,12192
9469,12689
9470,4199
9470,9338
9471,720
9471,7405
9472,2511
9472,5142
9473,11774
9473,12616
9474,1024
9474,9398
9475,643
9475,3783
9475,10168
9476,11936
9476,14328
9477,14077
9477,14193
9478,2546
9478,13540
9478,13889
9479,7058
9479,10508
9480,77
9480,3066
9480,14679
9481,4790
9481,10811
9481,14497
9481,14996
9482,6050
9482,8644
9483,7037
9483,8142
9484,1593
9484,7069
9484,11654
9485,2328
9485,3285
9485,10178
9486,369
9486,3181
9487,14383
9487,15373
9488,6057
9488,8761
9488,12354
9488,14183
9489,3715
9489,13154
9490,1593
9490,9323
9491,763
9491,9398
9492,4026
9492,4199
9493,913
9493,11471
9493,13448
9493,14521
9494,1045
9494,3823
9495,5592
9495,9398
9496,4832
9496,8930
9496,10964
9497,2547
9497,6674
9498,11445
9498,12109
9498,15101
9499,9398
9499,11640
9500,7067
9500,11471
9500,14679
9501,4199
9501,4713
9502,4199
9502,9699
9503,3975
9503,7247
9504,9398
9504,13230
9505,4775
9505,8501
9506,438
9506,2019
9506,9348
9507,897
9507,7681
9507,8252
9508,6063
9508,15869
9508,16563
9509,3035
9509,7753
9510,2933
9510,2948
9510,12620
9511,5592
9511,13925
9512,6115
9512,6182
9513,825
9513,3034
9513,12620
9513,16884
9514,6806
9514,15909
9515,1056
9515,13154
9516,967
9516,1798
9517,6174
9517,8201
9518,1920
9518,9398
9518,13154
9519,967
9519,10087
9520,3397
9520,13448
9521,1964
9521,4199
9522,0
9522,1
9522,13448
9523,4262
9523,6806
9524,10662
9524,11677
9525,4585
9525,10565
9526,0
9526,1
9526,9398
9527,1477
9527,5237
9528,10662
9528,11174
9528,11677
9529,2923
9529,13927
9530,11147
9530,12476
9531,4585
9531,10284
9531,11849
9532,8783
9532,15439
9533,10811
9533,12610
9534,4392
9534,5329
9535,1150
9535,4837
9535,9037
9536,7445
9536,15396
9537,4787
9537,5507
9538,9398
9538,15503
9539,11320
9539,17295
9540,9037
9540,17451
9541,6165
9541,7187
9541,8842
9542,1916
9542,2472
9543,9398
9543,14795
9544,689
9544,3986
9544,5438
9545,4787
9545,5578
9546,4199
9546,9672
9547,4304
9547,5578
9548,205
9548,8120
9549,2152
9549,10901
9550,4522
9550,12956
9551,2561
9551,9398
9552,5289
9552,8147
9553,4522
9553,15428
9554,11739
9554,11741
9554,11749
9555,10688
9555,16559
9556,4563
9556,5321
9556,13176
9557,1944
9557,4305
9558,8308
9558,11654
9559,4559
9559,11174
9560,10660
9560,10925
9560,16538
9561,10061
9561,14137
9562,11040
9562,13412
9562,14137
9563,14097
9563,18861
9564,5524
9564,5827
9564,17941
9565,65
9565,4199
9565,7413
9565,17565
9566,11174
9566,11302
9567,89
9567,9398
9568,519
9568,2891
9569,172
9569,1345
9569,3024
9569,9398
9570,4199
9570,10096
9570,13012
9571,1
9571,14587
9571,17597
9572,4872
9572,10190
9573,1916
9573,6812
9573,14328
9573,17623
9574,554
9574,3563
9574,5226
9575,1
9575,9398
9576,1345
9576,1916
9577,3640
9577,4199
9577,9398
9577,14119
9578,993
9578,12262
9578,14468
9578,15881
9579,4152
9579,4381
9579,5123
9579,6157
9580,6275
9580,18378
9581,5037
9581,5945
9582,89
9582,9522
9582,16681
9583,8615
9583,19615
9584,687
9584,4585
9584,7166
9585,3241
9585,6385
9586,687
9586,4199
9587,6653
9587,11587
9588,1429
9588,6756
9588,16794
9589,3175
9589,15054
9590,3323
9590,5543
9590,18142
9591,1190
9591,12689
9592,4558
9592,17783
9593,4585
9593,11587
9593,17960
9594,1
9594,18823
9595,4713
9595,19900
9596,11361
9596,11890
9597,9486
9597,11739
9597,11741
9598,2285
9598,4330
9599,4199
9599,18207
9600,8187
9600,8683
9600,10245
9600,12878
9601,5282
9601,8606
9601,8944
9601,19517
9602,3410
9602,6079
9602,15676
9603,3869
9603,4664
9604,4693
9604,19124
9605,12677
9605,15827
9606,7313
9606,11974
9607,3420
9607,11974
9608,3235
9608,18716
9609,10194
9609,10195
9609,20318
9610,4199
9610,18851
9611,8149
9611,8204
9611,10811
9612,9541
9612,20314
9613,7221
9613,8159
9614,8220
9614,14003
9614,18908
9614,20446
9615,1173
9615,3528
9615,16401
9616,824
9616,15718
9616,17164
9617,2021
9617,3604
9617,8644
9617,13205
9618,9497
9618,14281
9618,15596
9619,81
9619,13448
9619,16518
9619,20099
9620,15205
9620,20075
9621,4199
9621,20058
9622,5034
9622,14335
9622,15979
9623,11974
9623,19517
9624,1091
9624,16403
9625,2628
9625,3265
9625,15383
9626,9414
9626,20184
9627,5034
9627,19517
9628,428
9628,1132
9628,2737
9628,10811
9628,16747
9628,18488
9628,19934
9629,6182
9629,20606
9630,10171
9630,17430
9631,4199
9631,12613
9631,20593
9632,5172
9632,10811
9633,528
9633,4886
9634,187
9634,19517
9635,575
9635,3306
9636,2267
9636,4199
9636,4664
9637,270
9637,521
9637,11954
9638,5876
9638,9746
9638,17637
9639,9901
9639,19678
9640,9611
9640,20446
9641,16775
9641,20953
9642,2571
9642,4199
9642,13006
9642,15718
9643,10434
9643,20446
9644,4502
9644,5125
9644,12116
9644,12300
9644,18998
9645,19517
9645,20446
9646,89
9646,8593
9647,4199
9647,10323
9647,13003
9648,4458
9648,20387
9649,4828
9649,4869
9649,8875
9649,15771
9650,7481
9650,8257
9651,3920
9651,16403
9651,18908
9652,4713
9652,18207
9653,9074
9653,10354
9654,4199
9654,11654
9654,20541
9655,6704
9655,10434
9655,11012
9656,18571
9656,20294
9657,522
9657,2129
9657,8084
9657,8241
9657,16464
9657,19183
9658,9160
9658,15962
9658,19517
9659,15553
9659,20128
9660,1561
9660,12625
9661,4196
9661,7535
9661,10333
9661,20275
9662,4713
9662,8407
9662,10811
9662,20541
9663,482
9663,522
9663,2019
9664,19183
9664,19517
9665,1376
9665,7221
9665,7323
9665,8159
9665,18345
9666,10811
9666,11492
9666,12009
9666,15718
9666,19024
9667,4706
9667,10156
9668,5707
9668,16775
9669,8644
9669,21337
9670,16353
9670,19517
9671,2567
9671,7321
9672,887
9672,15238
9672,19602
9673,6704
9673,7593
9673,10662
9673,12856
9673,18693
9674,6598
9674,11461
9674,16353
9674,19517
9674,20764
9674,21131
9675,12852
9675,20460
9675,20932
9676,271
9676,1010
9676,2442
9676,10707
9677,2949
9677,13006
9678,11756
9678,17593
9678,19517
9679,7535
9679,10333
9680,2442
9680,13543
9680,18775
9681,4869
9681,5617
9681,6696
9681,17039
9682,4522
9682,5570
9682,19517
9683,9057
9683,10829
9683,16428
9683,17757
9683,19915
9684,428
9684,9411
9684,15738
9684,16579
9684,19517
9685,2019
9685,10858
9686,1374
9686,2564
9686,3435
9687,3155
9687,5947
9687,11063
9687,19691
9687,20547
9688,76
9688,7593
9689,10662
9689,11492
9689,18693
9689,19024
9689,19987
9690,4199
9690,9928
9690,16579
9691,9652
9691,15476
9691,16428
9692,2616
9692,3100
9692,21143
9692,21764
9693,3155
9693,4199
9693,10356
9693,20553
9694,16388
9694,19517
9695,2828
9695,8407
9696,6696
9696,13012
9697,13705
9697,18864
9698,12878
9698,19517
9699,4199
9699,7321
9700,10811
9700,16511
9701,9928
9701,21826
9702,2564
9702,20391
9703,1741
9703,1748
9703,21556
9704,19517
9704,20104
9705,11217
9705,17733
9705,21091
9706,5015
9706,6715
9707,687
9707,3563
9707,19124
9708,2957
9708,5973
9709,10727
9709,12442
9709,18416
9710,20467
9710,21556
9711,687
9711,2501
9711,3367
9712,2798
9712,8341
9712,19640
9713,1920
9713,4199
9713,5737
9713,7886
9713,12576
9713,21863
9714,1529
9714,16822
9715,18688
9715,19421
9716,2862
9716,7882
9716,8233
9717,13017
9717,19517
9717,19729
9718,6717
9718,7091
9718,12394
9718,15775
9719,8488
9719,16353
9720,6259
9720,6782
9721,13671
9721,13842
9721,20387
9722,2231
9722,10048
9723,3550
9723,7138
9724,19517
9724,20902
9725,10156
9725,21807
9726,4102
9726,12042
9727,8766
9727,15604
9727,17078
9728,10811
9728,20055
9729,9918
9729,19228
9729,19567
9730,4401
9730,4559
9731,19531
9731,21452
9732,3131
9732,4009
9732,21316
9732,22393
9733,1920
9733,3911
9733,22507
9734,10719
9734,17938
9735,535
9735,10356
9735,11820
9735,20055
9735,21316
9735,21956
9736,21956
9736,22553
9737,3550
9737,7091
9737,15596
9738,5037
9738,9759
9738,18864
9738,19531
9739,2501
9739,3124
9739,10811
9739,17796
9740,238
9740,13738
9740,21930
9741,2674
9741,18142
9742,174
9742,16551
9743,17851
9743,22480
9744,13671
9744,21674
9745,800
9745,20896
9746,2831
9746,5840
9747,18309
9747,21839
9748,6751
9748,11654
9749,227
9749,4079
9750,7347
9750,22398
9751,2786
9751,17952
9752,12014
9752,17904
9752,18722
9752,19517
9752,20168
9752,22587
9753,12592
9753,20964
9754,3411
9754,15588
9755,1160
9755,12878
9756,643
9756,4694
9757,19517
9757,20519
9758,6674
9758,15144
9758,18416
9759,3920
9759,20055
9759,22553
9760,14686
9760,18176
9760,21956
9761,11820
9761,15144
9761,21698
9762,786
9762,930
9763,238
9763,22545
9764,16886
9764,21826
9765,3920
9765,21179
9766,1160
9766,9924
9767,3563
9767,14686
9767,21179
9768,2786
9768,9447
9768,22545
9769,6165
9769,19479
9770,2789
9770,9924
9770,20446
9770,22870
9770,23221
9771,8383
9771,18207
9771,20446
9772,254
9772,22469
9773,11385
9773,21129
9774,12878
9774,13416
9775,4385
9775,7677
9776,17478
9776,21174
9777,2917
9777,5123
9777,5608
9777,19862
9777,20446
9778,2564
9778,15596
9778,18050
9779,9400
9779,19026
9780,18852
9780,19479
9781,422
9781,20446
9782,8678
9782,9129
9782,18864
9783,6738
9783,7766
9784,5123
9784,13103
9785,3024
9785,22167
9786,1794
9786,18171
9786,20446
9787,19517
9787,23557
9788,4009
9788,5840
9788,16262
9788,19596
9789,4502
9789,17593
9789,23457
9790,6253
9790,9129
9791,1275
9791,9611
9792,5034
9792,20446
9793,993
9793,20387
9793,21996
9794,4617
9794,19596
9795,2564
9795,6336
9795,17757
9796,79
9796,3024
9796,7306
9796,11821
9797,14497
9797,15979
9797,17799
9797,18207
9797,19479
9798,10667
9798,17358
9799,1006
9799,2564
9799,19517
9800,1461
9800,11137
9800,19330
9800,20446
9801,1380
9801,6756
9802,19517
9802,23637
9803,13813
9803,23722
9804,2236
9804,6719
9804,17550
9805,4617
9805,6185
9806,12500
9806,20446
9807,6087
9807,16703
9807,17757
9807,22870
9808,9544
9808,23649
9808,23860
9809,20446
9809,23221
9810,1263
9810,23221
9811,1190
9811,2949
9811,3762
9811,4467
9811,19330
9812,3024
9812,5167
9812,22893
9813,1313
9813,7681
9814,1374
9814,2949
9814,3665
9814,3909
9815,12505
9815,15040
9815,15041
9815,17350
9816,17747
9816,19517
9816,22629
9817,12965
9817,14295
9818,1896
9818,4374
9819,5203
9819,19517
9819,23649
9820,2526
9820,8180
9821,19517
9821,19930
9822,2934
9822,5098
9822,11137
9822,18864
9823,3762
9823,11393
9823,12011
9824,18502
9824,20446
9825,560
9825,12653
9826,10549
9826,14295
9826,14951
9826,18864
9826,20262
9827,7437
9827,18571
9827,20896
9828,8180
9828,19517
9829,22637
9829,23090
9829,23649
9830,201
9830,3553
9830,6681
9830,17593
9830,20446
9830,23220
9831,13543
9831,16175
9832,3665
9832,3909
9832,12965
9833,14521
9833,18530
9834,807
9834,23283
9834,23649
9835,867
9835,14702
9836,541
9836,3399
9836,9129
9837,23885
9837,23888
9838,12878
9838,13034
9839,4374
9839,19200
9840,2564
9840,4502
9840,7437
9840,13477
9841,4252
9841,10752
9842,76
9842,5268
9843,3665
9843,3909
9843,13412
9844,5777
9844,23649
9845,3553
9845,5098
9846,16374
9846,23357
9847,4374
9847,6349
9847,6681
9847,9687
9848,2862
9848,17277
9849,8824
9849,9487
9850,887
9850,19670
9851,2798
9851,5950
9851,14686
9851,19517
9852,3566
9852,6756
9852,10184
9852,18864
9853,15909
9853,20896
9853,21540
9854,81
9854,201
9854,1190
9854,19517
9855,3762
9855,20996
9855,23836
9856,3665
9856,6292
9856,11151
9856,12827
9856,23855
9857,7739
9857,16775
9858,3920
9858,13516
9858,19517
9858,23274
9859,1947
9859,16203
9859,22194
9859,23649
9860,3316
9860,8180
9860,20381
9860,22419
9860,22457
9861,4856
9861,12878
9861,13103
9862,1173
9862,5950
9863,4968
9863,5405
9863,12736
9864,3762
9864,6292
9865,839
9865,7245
9865,13412
9865,15376
9865,21428
9865,22112
9865,23736
9865,23758
9866,5332
9866,24378
9867,81
9867,14311
9868,12836
9868,17243
9869,1700
9869,11506
9870,3448
9870,12396
9870,21822
9871,579
9871,2019
9871,3665
9871,13285
9871,16029
9872,4502
9872,5777
9872,14010
9873,65
9873,2798
9873,8824
9874,19517
9874,21074
9875,8180
9875,18864
9875,20160
9876,6499
9876,7089
9876,7437
9876,16157
9876,17940
9876,20215
9877,9167
9877,23649
9878,9003
9878,13120
9878,22276
9878,23090
9878,24042
9878,24126
9879,13485
9879,17747
9879,20515
9880,16775
9880,21430
9881,4629
9881,13412
9881,20125
9881,20126
9882,9605
9882,21558
9883,1571
9883,3547
9884,1896
9884,22324
9884,24583
9885,6079
9885,13215
9886,3604
9886,3665
9886,3762
9886,5777
9886,6292
9887,2426
9887,4713
9887,4784
9888,18342
9888,19517
9889,8155
9889,10619
9889,11530
9890,1672
9890,1896
9890,8180
9890,19670
9890,21152
9891,12908
9891,21041
9892,81
9892,3024
9893,4220
9893,5405
9893,5701
9893,13120
9893,19517
9894,579
9894,14053
9895,3999
9895,21041
9896,9003
9896,15241
9896,23640
9897,6458
9897,6460
9897,9993
9897,10184
9897,13947
9898,12095
9898,14137
9898,18460
9899,8180
9899,22324
9899,24266
9900,4784
9900,12908
9900,19517
9901,1173
9901,3999
9902,5405
9902,21902
9902,22242
9902,24447
9903,3440
9903,5666
9903,12095
9903,15925
9903,21902
9904,7347
9904,21052
9905,2637
9905,12011
9905,14137
9905,17940
9905,24091
9905,24564
9906,13072
9906,24126
9907,9985
9907,22314
9908,3999
9908,19517
9908,21632
9908,23649
9909,7347
9909,7590
9909,19290
9910,11683
9910,23497
9910,23649
9911,5730
9911,7271
9912,0
9912,58
9912,579
9912,24640
9913,5701
9913,15144
9913,16153
9913,17593
9914,15540
9914,19290
9914,21062
9915,19163
9915,21324
9916,432
9916,1943
9917,6165
9917,15667
9918,4079
9918,24731
9919,10812
9919,15241
9919,22623
9920,16505
9920,24583
9921,11748
9921,11917
9921,13144
9922,679
9922,22629
9923,13894
9923,17776
9923,24625
9924,3644
9924,4079
9924,12878
9925,5293
9925,6906
9925,16542
9926,3061
9926,4693
9927,579
9927,19517
9928,8900
9928,11884
9929,15788
9929,24603
9930,12908
9930,13894
9930,23471
9931,7792
9931,10203
9931,18161
9931,18785
9931,21974
9931,22446
9932,4869
9932,22637
9933,3506
9933,23097
9934,579
9934,1648
9934,22733
9934,23483
9935,3061
9935,12908
9935,13842
9935,14137
9935,17773
9935,20896
9936,11686
9936,12261
9937,20722
9937,23649
9938,894
9938,19517
9938,23471
9938,24542
9939,14137
9939,17757
9939,21632
9940,1714
9940,9924
9940,16822
9940,18666
9940,22629
9941,3553
9941,23477
9941,25184
9942,5780
9942,20446
9942,20722
9943,10547
9943,19517
9943,21974
9944,15446
9944,17705
9945,1477
9945,9024
9945,16259
9945,23775
9945,24538
9946,7445
9946,20446
9946,21155
9946,25199
9947,2564
9947,16542
9947,17192
9948,3999
9948,21382
9948,22941
9949,16114
9949,23678
9950,16178
9950,24731
9951,1477
9951,20446
9951,25093
9952,11683
9952,14209
9952,15860
9952,18915
9952,19517
9953,3999
9953,19625
9954,3553
9954,6021
9955,3999
9955,15925
9955,20446
9956,3131
9956,9230
9956,24384
9957,1699
9957,10547
9958,1356
9958,23678
9959,3557
9959,13652
9960,6756
9960,22419
9961,18915
9961,20446
9961,22419
9962,614
9962,833
9962,25461
9963,1173
9963,20744
9964,4601
9964,13835
9965,2736
9965,6570
9965,7783
9966,7934
9966,12394
9967,5447
9967,6854
9968,21230
9968,23221
9969,4869
9969,10859
9970,20446
9970,24972
9971,18161
9971,19517
9972,11089
9972,20446
9972,20896
9973,9417
9973,20974
9974,14572
9974,19948
9975,1477
9975,21965
9975,25587
9976,23649
9976,25093
9977,1045
9977,19517
9978,14137
9978,20446
9979,13941
9979,20744
9979,23214
9980,6402
9980,20218
9980,20446
9981,8446
9981,20372
9982,9621
9982,21820
9982,22672
9983,81
9983,10708
9983,21199
9984,19517
9984,20896
9984,21262
9985,13894
9985,14453
9985,15820
9986,22215
9986,25299
9987,9940
9987,19517
9987,20864
9988,3536
9988,9205
9988,20446
9989,24803
9989,25027
9990,6809
9990,14826
9991,11158
9991,20218
9991,20446
9992,1477
9992,5147
9992,21014
9992,22314
9992,24131
9993,4356
9993,20446
9994,1477
9994,11768
9994,16535
9994,16762
9994,20446
9994,22314
9995,18861
9995,20446
9996,15783
9996,15940
9997,22184
9997,23315
9998,3942
9998,19416
9999,19517
9999,23446
10000,9490
10000,25093
10000,25795
10001,13894
10001,20896
10001,24413
10002,25587
10002,25742
10003,1374
10003,2529
10003,2761
10003,8186
10003,20527
10004,10741
10004,18640
10005,708
10005,9587
10006,2372
10006,2513
10006,14455
10006,21853
10006,25851
10007,12064
10007,18488
10007,21354
10008,2525
10008,3100
10008,7715
10008,8229
10008,12332
10008,13190
10008,15881
10009,13705
10009,16163
10009,18861
10010,12608
10010,15683
10010,21672
10011,20446
10011,25299
10012,15783
10012,23603
10012,25647
10013,11217
10013,16732
10014,14430
10014,19517
10014,20896
10015,20446
10015,22935
10016,11917
10016,24413
10016,25789
10017,9299
10017,15720
10017,20446
10017,20527
10017,21042
10018,3534
10018,10184
10018,20722
10018,21826
10018,25289
10019,10507
10019,20446
10020,10637
10020,16163
10020,16410
10021,11633
10021,26050
10022,6631
10022,22418
10023,23194
10023,23962
10024,23689
10024,26014
10024,26253
10025,1045
10025,19517
10026,17828
10026,19517
10027,13477
10027,22954
10028,2069
10028,6021
10028,15881
10028,20864
10029,227
10029,15400
10030,3551
10030,22098
10031,14818
10031,15035
10032,20722
10032,23194
10033,2147
10033,2149
10034,1376
10034,4713
10034,5570
10034,26014
10035,3303
10035,3304
10036,7203
10036,8553
10037,2525
10037,11480
10038,19517
10038,24578
10039,9273
10039,24675
10039,25798
10040,389
10040,17277
10040,25805
10041,552
10041,12993
10041,15484
10041,25923
10042,12321
10042,19517
10043,6068
10043,21916
10044,8949
10044,26061
10045,1376
10045,10921
10046,18488
10046,21974
10047,6027
10047,25459
10048,22778
10048,22902
10049,3303
10049,3304
10050,5570
10050,9940
10050,25554
10051,26658
10051,26659
10052,3605
10052,8090
10052,25093
10053,7806
10053,18785
10054,3605
10054,16358
10055,7660
10055,10438
10056,3448
10056,11393
10057,6798
10057,20788
10058,879
10058,6301
10058,15864
10059,25754
10059,26433
10060,879
10060,4754
10060,21111
10060,24686
10061,1412
10061,11441
10061,23712
10062,18073
10062,19671
10063,138
10063,10304
10063,17810
10064,6862
10064,7886
10064,13226
10064,16902
10065,238
10065,2404
10066,3285
10066,25596
10066,26941
10066,26977
10067,1412
10067,27427
10068,9003
10068,11441
10069,27203
10069,27258
10070,757
10070,27203
10071,19663
10071,27468
10072,26245
10072,27507
10073,11917
10073,12467
10074,22314
10074,26075
10075,15940
10075,25164
10075,26103
10076,15344
10076,19517
10077,3610
10077,18838
10077,23631
10078,8136
10078,22750
10079,8361
10079,15185
10079,18770
10079,19670
10080,9475
10080,13652
10081,12394
10081,27163
10082,20896
10082,27203
10083,9940
10083,20446
10084,1993
10084,4184
10084,21975
10085,3002
10085,25718
10086,7975
10086,25718
10087,21532
10087,24999
10088,9363
10088,19807
10089,9636
10089,27242
10090,19517
10090,23789
10091,19517
10091,27512
10092,25718
10092,26874
10092,27014
10093,238
10093,769
10094,8891
10094,13862
10094,17787
10094,21815
